Time,BTC,ETH,BCH,XMR,DASH,BTC_volume,ETH_volume,BCH_volume,XMR_volume,DASH_volume
01/16/21 10:00 PM,35920.77,1233.64,487.26,154.79,122.81317459,15820273.6578284,7895339.38913366,17696216.1615413,13491782.889518,1898577.06130995
01/16/21 11:00 PM,36143.83,1230.21,490.27,155.14,123.23183421,11980834.94484,5898796.46751271,32266446.6745051,4413166.235015,123734.708820497
01/17/21 12:00 AM,36013.51,1226.44,489.98,155.77,122.56905394,13838716.3995466,3952503.73835595,35549346.5933583,12132199.5322804,11334089.0516025
01/17/21 01:00 AM,36373.21,1233.17,492.29,156.14,122.48581056,4976427.77001404,1883753.26660436,17414533.7433379,19688287.7084493,1743875.72385199
01/17/21 02:00 AM,36708.23,1250.9,493.78,158.03,122.927,3963652.81816233,1897777.9415978,22988401.7076028,3781642.2860289,573183.49316025
01/17/21 03:00 AM,36400.43,1244.95,488.42,156.33,122.75798928,4432709.94322156,1087408.12748294,18630569.6326157,5530521.7806783,305900.411294871
01/17/21 04:00 AM,36191.06,1240.6,488,155.96,124.88260181,6458781.20432225,2617524.41086111,5355545.17785885,5259075.6968472,233002.812664358
01/17/21 05:00 AM,35854.77,1222.74,483.77,155.71,123,11187193.7632476,2120393.3158912,23472935.9832795,2600939.4853,777680.00418
01/17/21 06:00 AM,35544.67,1214.45,476.21,154.46,124.02072883,16032293.9762329,4755166.56948429,29471103.2715,7308292.6542054,705252.697326444
01/17/21 07:00 AM,35387.09,1212.01,474.6,155.42,124.2471364,17838678.6345711,8424736.86560704,28064343.6954233,8293858.8743556,5916.15040435104
01/17/21 08:00 AM,34763.95,1182.07,470.94,153.27,124.28107366,23543010.170279,6055979.39677588,25709993.1847578,13838658.6354262,123038.2629234
01/17/21 09:00 AM,34692.61,1195.36,471.82,154.46,124.38202792,19414658.5205502,4258146.08255822,35645029.9092675,24375062.2793025,617500.082757396
01/17/21 10:00 AM,34151.05,1179.3,464.17,150.24,122.7779237,16195018.3566318,5525931.34165524,21168429.6514866,2322781.0282712,116639.027515
01/17/21 11:00 AM,34817.78,1202.96,473.37,153.12,123.17312128,10616630.8965915,5196940.76811552,17377934.6619681,5299382.655378,631037.875634008
01/17/21 12:00 PM,35302.42,1220.65,479.38,153.89,123.66204543,8344278.04625352,6097358.19582125,48182307.8917748,6415314.4834794,7264550.58829525
01/17/21 01:00 PM,35120.13,1214.82,475.76,153.02,125.08669347,5624512.7553555,7331790.1589309,5279928.1310853,5015497.6172742,2749927.50548985
01/17/21 02:00 PM,34896.95,1199.26,472.1,152.99,124.50345119,8926312.01609976,4174164.5166359,19586249.5025376,5603727.0181568,535726.912338509
01/17/21 03:00 PM,34786.91,1198.49,472.54,152.48,124.557,14741554.052309,7912413.64152311,14865251.54832,4275054.3625694,0
01/17/21 04:00 PM,35756.52,1241.61,479.19,154.89,125.69,7308567.96295339,8477096.35482525,29858801.7200682,2299125.3936356,2728182.1982836
01/17/21 05:00 PM,35942.52,1239.34,479.17,155.11,124.66857673,4410889.82176536,6034087.41792044,17365644.1560426,4012590.9455455,468823.507072048
01/17/21 06:00 PM,35836.35,1232.36,481.62,155.21,122.61586901,5270712.1534624,2126819.71829026,4018726.57059374,10398900.566703,1455036.86029669
01/17/21 07:00 PM,35680,1226.76,478.6,155.8,122.39462952,4088398.77880202,2457637.63201069,20346410.6687642,8547295.6448868,1164388.8420455
01/17/21 08:00 PM,35651.24,1219.14,477.22,157.29,121.83339775,4172676.81320331,2086486.2216391,12298552.8561769,38443000.1207175,14117.8811278452
01/17/21 09:00 PM,36090,1238.19,482.66,162.49,122.23336511,13721258.1073797,6413510.68572614,26515842.799336,61877845.5283863,199145.253345902
01/17/21 10:00 PM,36546.14,1261.21,490.34,163.17,121.6434991,7123863.95395337,8212216.39255176,14560891.1859685,31121560.7935552,61667.6620920464
01/17/21 11:00 PM,36167.89,1246.74,484.86,162.55,123.52169987,9131742.40211819,4419688.52709052,28508648.748736,43153262.0722287,144748.48401888
01/18/21 12:00 AM,35826.36,1233.23,479.99,160.25,123.79082322,10722180.7514699,2434457.01957305,9949374.30722946,33142554.6606072,537869.547319996
01/18/21 01:00 AM,35962.98,1242.75,482.01,158.95,124.09914467,6655955.07232561,2189892.46500341,8126417.32081254,6137769.440586,1095604.98627382
01/18/21 02:00 AM,36144,1239.56,489.11,158.75,123.38505299,3520989.223272,3049320.62756404,7413522.8292,5548423.498348,671854.686535459
01/18/21 03:00 AM,35762.33,1221.03,479.12,156.54,123.88962078,11257931.0510295,6011228.66781423,43642248.735558,12049017.8852304,1383805.16216506
01/18/21 04:00 AM,35092.98,1193.43,472.74,154.57,126.6559593,5582059.73767754,3176195.98615175,8724134.49707292,6589160.1531792,5044250.4782343
01/18/21 05:00 AM,35116.68,1199.69,472.61,154.37,127.11180667,7219905.39213502,8297891.36064091,10122888.6492006,2321124.5287653,79617.8923199266
01/18/21 06:00 AM,35364.36,1207.6,475.91,155,126.57780572,8362351.3678818,14566534.0085047,21698835.7471902,2473364.372528,11991.2218470785
01/18/21 07:00 AM,35164.58,1195.81,471.91,153.4,126.18721672,13847567.5850803,3399820.76501571,18144303.6482041,17412628.7499633,1166858.29223527
01/18/21 08:00 AM,36101.18,1219.03,478.87,155.03,131.1,9297224.56178514,4355240.21606737,14173962.9977187,13502082.1599936,5715475.721844
01/18/21 09:00 AM,36203.37,1221.72,481.88,155.83,128.55662122,9125251.2963176,4646444.50891129,19128629.3427354,4294597.494986,0
01/18/21 10:00 AM,36552.1,1229.46,483.88,155.34,128.2585532,6110577.78873581,3002068.92726489,14187159.0503487,24414677.1832542,758503.127427352
01/18/21 11:00 AM,36213.31,1223.63,479.93,152.1,129.01988046,11098823.4798649,5429137.84645225,12501189.800195,40514607.0281392,1440822.59183026
01/18/21 12:00 PM,36444.28,1224.27,480.57,154.84,130.51612965,25220452.4038604,12782180.9740106,45638695.9548945,33777972.7903453,7331111.07843156
01/18/21 01:00 PM,36980.37,1243.97,506.48,156.53,129.70806091,14130357.2092205,5205225.05424097,74674114.9059185,25156750.582782,1670064.33839032
01/18/21 02:00 PM,36782.22,1245.01,497.88,153.54,128.31028868,15728717.3377258,8224333.8566505,85716876.3903114,57261873.4081735,464826.367263177
01/18/21 03:00 PM,36444.07,1236.43,495.02,152.61,129.43446249,9516894.61218449,3856475.39987781,11128358.2565755,43446477.8149955,256236.731513012
01/18/21 04:00 PM,36444.8,1241.47,499.95,155.07,129.65371747,8729435.12458597,1800151.83615119,18707555.1736338,28099881.517911,0
01/18/21 05:00 PM,36220.91,1231.33,490.05,153.79,129.24493724,11766166.5847487,4423072.30096798,47093789.862675,14100033.430728,3344719.53082351
01/18/21 06:00 PM,35704.6,1219.51,484.26,153.4,128.41626361,6718917.79781303,3892784.57397422,7987602.0701532,7445185.5312354,1670360.20737876
01/18/21 07:00 PM,35783.96,1218.82,487.76,153.29,128.82869999,6195226.95328399,2498068.26640795,7814869.19003808,9800486.9928948,152191.314508432
01/18/21 08:00 PM,35986.68,1229.13,489.49,154.19,129.38985476,11074331.8310429,1859381.65823028,18229947.9646538,7616274.7679295,1494744.53190556
01/18/21 09:00 PM,36130.01,1228.42,491.19,155.25,128.87420455,3911135.07031571,1339690.87913748,24822986.3013802,5783007.2231182,451724.009611031
01/18/21 10:00 PM,36238.24,1234.12,493.16,155.83,128.32380183,4010724.32883239,1980844.84635022,11415058.4038083,10854600.9990645,7073290.03405649
01/18/21 11:00 PM,36493.89,1241.67,496.36,156.94,128.2494188,6298990.5319229,4295945.78711227,119236780.841682,7652109.944577,12323425.860985
01/19/21 12:00 AM,36665.82,1258.64,509.17,157.14,130.96593841,6038780.25069968,4450886.25995081,46338761.3672009,8611179.8801976,12185607.8673946
01/19/21 01:00 AM,36701.82,1262.64,507.98,156.16,133.19835022,16361190.5431514,20447820.3023334,216800004.256038,14846747.6848356,3917893.85848499
01/19/21 02:00 AM,36938.18,1319.84,517.5,155.73,133.42616014,6327588.80494199,18555895.2531644,38374969.2535083,22118727.1134663,15385840.7342086
01/19/21 03:00 AM,36858.65,1343,526,156.31,131.40638356,4529853.29969334,4711514.47689025,47075660.2377273,11425635.2910365,0
01/19/21 04:00 AM,36526.82,1323.57,517.19,153.71,132.12654629,6530495.91772135,3376555.09539162,22978513.0674447,16548360.6749148,6773705.60518589
01/19/21 05:00 AM,36359.82,1306.9,514.24,153.74,132.87305483,7440367.76186872,9858486.28715188,13781029.004699,24695856.5688912,1078932.17626111
01/19/21 06:00 AM,36284.33,1323,516.61,154.45,132.691,6626071.32925131,10661136.0434599,21207851.3359276,7374157.9877314,451450.54487832
01/19/21 07:00 AM,36675.85,1331.81,520.82,154.02,131.7,11840417.409999,17773963.8922233,35279035.3852683,38886913.3304008,9868718.471841
01/19/21 08:00 AM,37227.82,1377.04,529,154.1,132.51944415,21672009.846913,9500712.34728777,87025473.7496403,56421588.6171828,627740.39414542
01/19/21 09:00 AM,37242.48,1377.36,528.81,155.22,131.9296487,7286459.0225202,9086059.85416763,33270253.4817168,28153759.745032,158968.531253828
01/19/21 10:00 AM,37108.82,1381.91,525.76,154.49,131.18502468,10141640.7325228,11769839.6849168,17310047.4935595,29569192.0905504,2978982.99655028
01/19/21 11:00 AM,37141.38,1386.06,525.61,155.4,126.82493064,10948234.5053511,17455963.9131009,76848993.9186112,19592889.6244648,1358664.85274888
01/19/21 12:00 PM,37327.79,1432.01,534.7,156.49,125.09754461,14599603.7262001,18434197.7250084,41179812.53429,138972422.380165,824398.450871358
01/19/21 01:00 PM,36808.3,1390.51,522.4,157.04,126.64780054,6001583.98114522,10920434.7219046,25791236.7878896,4490704.89309,3675404.20680352
01/19/21 02:00 PM,37149.16,1419.5,534.07,157.1,127.24627671,7315792.5961779,5779274.21878451,12509954.6931765,5011436.9406752,2617538.78106241
01/19/21 03:00 PM,37027.93,1407.27,527.4,157.03,126.47767911,12772680.0419424,8219750.16275937,26231490.20853,35818953.0352,424778.659715414
01/19/21 04:00 PM,37340,1416.13,542.99,158,124.29448854,19161723.3188886,9468936.64291897,168053949.085116,22417719.8369648,774194.134786361
01/19/21 05:00 PM,37390.03,1423.28,538.74,158.79,126.163,7106546.15023984,5603480.26694813,39961030.2021912,40796477.291304,87274.47398458
01/19/21 06:00 PM,37179.83,1416,534.38,160.27,125.52321772,16491510.3034883,11530621.3845829,61012425.0255693,102875924.553944,439432.855491494
01/19/21 07:00 PM,36446.95,1367,515.23,159.68,125.22542486,9112610.47003883,12115236.834191,42843129.9260312,45052598.97357,125225.42486
01/19/21 08:00 PM,36269.21,1360.04,517.54,162.55,123.46592707,10407519.6748489,5827660.94889161,16149280.1205698,128159619.132918,11933786.3824588
01/19/21 09:00 PM,36443.82,1384.76,522.41,163.88,120.34079614,8286549.31619925,10966742.1792017,22863865.7087041,10979376.5914624,1223788.54408686
01/19/21 10:00 PM,36460,1410,522.09,161.47,122.88603171,4286526.59401787,4696847.31531718,23199899.481006,38553054.0221946,719749.130652046
01/19/21 11:00 PM,36667.9,1410.69,523.88,160.84,122.3738724,11179368.6027314,4711547.39698401,15366002.4850694,88414465.7040912,2308363.48822711
01/20/21 12:00 AM,35888.13,1368.05,507.92,157.15,121.032534,13932618.6784346,3831431.92671693,30640501.1920583,72432217.5944925,1051347.07929606
01/20/21 01:00 AM,36364.13,1404.4,516.77,160.38,119.77962453,5390390.13558125,1490839.95439417,28998523.5274432,13295989.6573318,3937163.75291221
01/20/21 02:00 AM,36140.57,1386.5,510.89,157.61,116.85306302,10065033.5611963,3094352.31617496,20811441.8196787,11408836.821035,2871968.9003691
01/20/21 03:00 AM,36086.74,1397.66,510.94,157.75,114.14825051,16481705.8835037,4693862.90702036,58693773.192481,142594153.603105,5829031.90228599
01/20/21 04:00 AM,35084.2,1342.14,495.14,152.28,116.40192309,19847888.9311778,5231778.686342,34181050.6174932,208512992.839379,0
01/20/21 05:00 AM,35290.91,1356.98,500.9,153.81,115.9,8837890.30297537,5022655.56882332,27520201.9333081,31532341.2583296,1540010.700782
01/20/21 06:00 AM,35489.41,1367.65,503.17,154.46,115.64357889,11710315.6009953,8103720.78913317,22688576.5727826,62258541.4751244,3590068.51741731
01/20/21 07:00 AM,35272.7,1349.93,500.22,152.2,117.89614713,7476054.686121,5326197.40628298,21689552.3858853,15667008.9187072,6442774.51379116
01/20/21 08:00 AM,35700,1369.13,504.37,153.34,117.74771601,9323586.53344331,6055382.59550181,39774412.8799056,21157216.28514,2521726.71224272
01/20/21 09:00 AM,35593.96,1352.03,501.96,152.34,118.79448837,21355158.6465754,10408416.3693796,63877998.717908,39620017.5473488,4528905.37355035
01/20/21 10:00 AM,34796.06,1308.36,490.86,150.71,118.03684923,46527960.5473325,8642447.57684546,59068786.2521607,34678426.3511948,590298.879996867
01/20/21 11:00 AM,34744.87,1304.46,490.27,151.09,118,45474983.0363307,17641307.7856582,85311285.8766708,356228081.980798,3229114.44116
01/20/21 12:00 PM,34401.34,1264.36,480.01,148.48,119.88959673,27276376.6610261,11364456.6993569,27392675.6548347,44504243.5785,4426254.23623356
01/20/21 01:00 PM,34733.19,1293.86,485.68,150.03,119.47745688,16920721.6836819,7061304.63760858,24859902.6922152,55913894.2067288,723086.591975304
01/20/21 02:00 PM,34976.18,1310,492.08,151.7,118.79524117,11343866.3329754,12359699.2272078,22690742.3061792,33786047.1429492,0
01/20/21 03:00 PM,34898.23,1304.97,487.51,150.39,119.82926956,17429152.3567349,7512616.15671017,107268399.378222,265127013.376036,1838835.35513074
01/20/21 04:00 PM,34190.79,1274.83,477.4,147.46,121.21300324,53723291.3322538,13908472.2492188,105811099.421287,59180899.119923,2680637.05885744
01/20/21 05:00 PM,34724.57,1312.41,491.74,151.23,120.339,14053745.5979212,4756374.34820028,24601906.8563163,49385372.5303852,0
01/20/21 06:00 PM,34862.88,1312.35,489.25,151.37,119.1788117,14630452.583938,5717084.97806569,32380466.0979661,1611577.8206631,718754.971094759
01/20/21 07:00 PM,35268,1319.24,492.62,151.72,118.965,11269999.4785168,15556784.9733791,23817204.279352,2784895.1500665,867706.0723485
01/20/21 08:00 PM,35234.72,1347.18,497.87,151.94,116.92151482,13995116.4619932,11557743.8572598,12732325.9217873,13997857.0158818,2702663.83807978
01/20/21 09:00 PM,34970.85,1333.05,495.72,151.75,115.3,8808230.93926447,4448104.03754054,18914943.2649853,8627577.9672672,5004.02
01/20/21 10:00 PM,34901.41,1322.42,494.65,152.33,113.72295355,3685804.73994549,5608935.34207032,16804151.4877599,10167749.67791,128649.786050684
01/20/21 11:00 PM,35000.29,1335.62,491.07,151.67,114.4871431,15694430.4808363,19361293.4735925,15309338.9344208,9616106.788547,1073533.64836415
01/21/21 12:00 AM,35516.17,1378.36,498.05,153.15,113.34227167,10775541.5035908,13787480.4046037,5952633.34894179,11025741.7901815,1682074.31923135
01/21/21 01:00 AM,35320.57,1363.75,494.4,152.11,113.14800283,9623013.32764613,14398306.2396762,13894256.3431461,11381538.514418,9450170.41913727
01/21/21 02:00 AM,34802.32,1338.07,486.9,150.53,109.71302492,9323706.70654092,5548208.15641417,5517898.09225024,6722148.5935707,23754977.0764505
01/21/21 03:00 AM,34574.44,1331.34,485.97,150.18,106,10468806.9461054,2183698.34312281,17811349.7759225,2435102.4557596,54576178.4851
01/21/21 04:00 AM,34587.77,1325.8,484.91,150.1,106.46366538,16285883.9635478,11392956.590922,22662054.7526384,5016005.7180688,4042632.6943681
01/21/21 05:00 AM,34226.83,1286.07,475.62,148.61,106.28486712,16359680.0034008,23476928.0826502,19097765.4646443,12450860.6974186,6727347.29472015
01/21/21 06:00 AM,34568.84,1304.52,478.83,147.21,107.41797114,17120190.1493556,24197298.4723509,18769710.6676796,80282776.017213,2211704.3170617
01/21/21 07:00 AM,34663.89,1305.84,480.11,148.29,108,6957664.18451527,1750211.12876898,13222492.2691604,4890766.3948376,2939619.62484
01/21/21 08:00 AM,34594.32,1309.06,478.33,148.02,103.80000308,35874947.1200441,16603233.5699509,41703729.011612,74531241.3963156,2797826.84417037
01/21/21 09:00 AM,33218.44,1256.61,456.73,143.5,103.6481838,63674152.6801522,26968093.8840432,122062550.706978,217494172.289247,9756738.87302657
01/21/21 10:00 AM,32867.73,1261.1,454.61,142.39,103.06099465,44524795.0629921,12204150.3727354,33607665.4725201,665064144.156866,362647.125054553
01/21/21 11:00 AM,32821.99,1248.3,451.89,143.31,104.38256914,20889493.5269753,5494953.96101277,43321484.3151107,23621064.4125156,6243654.28004375
01/21/21 12:00 PM,32167.27,1235.13,443.94,141.18,106.7458365,64183743.1166083,12178711.1585373,83682828.4605905,185370734.226612,33898.9443852118
01/21/21 01:00 PM,32470.57,1241.37,450.83,141.83,107.96211631,29464737.7168029,5773281.20529533,29772042.0442726,65604699.9920481,244336.310758787
01/21/21 02:00 PM,32270.36,1236.01,449.78,140.9,106.98939609,65680938.492592,7840005.75055093,51607926.7918956,118883174.384428,1743371.0114775
01/21/21 03:00 PM,31070.17,1202.99,439.75,135.96,104.90000002,41817321.386461,9080688.67546478,34543574.6708917,35826789.565878,8190739.88748363
01/21/21 04:00 PM,31366.25,1185.21,438.2,135.59,102.15335709,31538426.2519226,13150722.3594188,52635066.5652915,68539829.0312967,3026392.65212744
01/21/21 05:00 PM,31012.64,1165,431.7,134.68,100.00305861,19321365.6260503,9838954.38800756,46437952.7417055,33069261.1310355,111676049.549348
01/21/21 06:00 PM,31900,1195,440.46,136.7,94.58568546,24179956.5611533,4989301.62758499,32996042.2811554,640635737.55007,6282217.75581302
01/21/21 07:00 PM,31742.9,1190.88,436.7,136.65,98.85893922,24870299.7196489,8261199.99334508,43001150.2482425,25697117.5827872,1709652.29773842
01/21/21 08:00 PM,32474.15,1231.67,444.33,138.22,99.00670765,12657336.2299104,4881470.17450634,51818805.2000781,37266150.6035089,399352.190671316
01/21/21 09:00 PM,31864.23,1203.94,439.77,137.41,97.48096768,24035680.273488,6018414.99822864,39428508.299016,15179815.7139062,1003092.62929693
01/21/21 10:00 PM,31220.04,1171.49,435,135.15,99.35443601,52236121.3517901,16846676.5182562,82591068.414338,435539966.570723,11458889.7864315
01/21/21 11:00 PM,30904.3,1135.03,421.76,131.48,98.15,32112088.7277332,7018282.73450863,51370786.2241455,41263590.138696,3079636.4543815
01/22/21 12:00 AM,30817.86,1110.48,418.54,130.56,98.95712996,68856607.3285146,14355559.6751054,113042035.662125,217033857.555663,1657968.09225515
01/22/21 01:00 AM,29477.89,1064.88,403.99,124.2,97.58089376,62696902.2269188,12675216.7650435,105679365.049974,41757184.5377673,716242.874163885
01/22/21 02:00 AM,30061.03,1124.21,409.66,127.14,97.48096768,25723661.9499675,9745731.88998679,97656781.7493855,28257933.5449732,488488.907669805
01/22/21 03:00 AM,30728.08,1157.26,420.55,129.05,99.87753022,17762415.3453647,9764435.54955891,27166669.2489252,17917846.9618284,2940681.45180398
01/22/21 04:00 AM,30981.59,1159.58,415.59,129.88,100,16747737.7226925,5250270.03424466,49474261.883397,20695779.434061,570287.817
01/22/21 05:00 AM,30950.56,1157.58,419.25,130.05,101.53927518,16619605.2791,12616833.0160504,33203647.1241459,6485858.688448,3208566.29373476
01/22/21 06:00 AM,31850.88,1176.35,423.88,131,102.10199999,18773123.9002868,5848237.42287756,29916624.1477203,9476271.5915404,1238441.14768257
01/22/21 07:00 AM,31567.8,1167,422.08,131.1,102.10268255,17380496.2139237,5836286.63901356,28875757.8726045,21827981.1453792,3738150.85195411
01/22/21 08:00 AM,30810.31,1143.73,415.96,129.33,103.94268619,28107872.9375419,10543076.4258873,30787910.4919537,22276228.6355112,0
01/22/21 09:00 AM,31495.24,1164.36,422.5,131.77,103.94268619,18178194.1079806,6185463.91787483,29567633.872734,7737833.6470814,257493.244848448
01/22/21 10:00 AM,31410.05,1170.88,424.92,132.81,104.69056592,13226286.9239721,4789272.07964558,23355845.1658701,55842065.0023186,2494971.16263047
01/22/21 11:00 AM,31377.26,1176.79,430.02,133.58,105.00361675,16922055.5543022,9900515.3204591,33263160.232987,2913622.6676249,14852187.282506
01/22/21 12:00 PM,31778.58,1199.63,431.7,134.72,106.59668547,12185996.219346,6557080.54738082,19348724.6326693,15967263.4526937,2340749.60963559
01/22/21 01:00 PM,31562.51,1204.22,431.28,134.27,107.7873726,23001117.0448929,11751271.4579909,38098678.0413221,13267758.251835,3174195.68313498
01/22/21 02:00 PM,32191.8,1221.35,435.65,135.28,107.08806448,22169906.2233058,7736976.42386101,115276844.480627,13312218.506552,2441818.08508546
01/22/21 03:00 PM,32581.73,1235.51,444.43,136.05,106.97746088,21774617.6254573,9499255.2003089,88299255.6150785,62592942.240995,97048.5628731192
01/22/21 04:00 PM,32516.16,1235.01,445.29,138.19,107.18283295,17032302.7055292,8342328.16712191,76785173.9131338,9697840.2799154,15411718.2492414
01/22/21 05:00 PM,32414.85,1241.15,442.28,137.41,105.53,13249548.8740297,4208739.49239524,27988957.8315382,4219348.0162158,644728.3969508
01/22/21 06:00 PM,32350.39,1236.16,442.75,138.32,104.06083728,31915966.6476159,8205757.50581541,39713880.4404933,8526719.386035,0
01/22/21 07:00 PM,33345.79,1263.9,447.67,138.31,104.07875629,27309772.101909,4397555.6143163,42465710.3686732,16661605.7433034,1175444.19359675
01/22/21 08:00 PM,33656.83,1271.57,449.42,139.46,105.34706697,17907409.2427955,3925281.839125,23074334.3017284,6005665.9280601,945573.59691022
01/22/21 09:00 PM,33535.36,1249.9,445.66,138.92,104.27719711,10977289.5146993,2175739.20382574,54613343.9550399,16397585.7171264,382772.904976657
01/22/21 10:00 PM,33315.72,1245.45,443.1,138.49,106.08784374,7121459.76723127,2613359.55925391,15615310.8982335,47629465.5353772,15913.176561
