Time,BTC,ETH,BCH,XMR,DASH,BTC_volume,ETH_volume,BCH_volume,XMR_volume,DASH_volume
01/22/21 11:00 PM,32853.4,1226,438.5,135.65,106.77661104,10011849.2905346,2348852.85096953,31350927.8728939,7902834.6612865,934926.281052507
01/23/21 12:00 AM,32989.1,1232.26,439.8,135.13,107.17806023,7147359.68676287,3206009.93993445,21318704.8292991,43590520.7477684,2545995.14501535
01/23/21 01:00 AM,32732.46,1229.34,435.29,135.57,106.64867062,10531044.1752689,2294836.5889006,15142965.3839558,7983551.933784,16087196.2676108
01/23/21 02:00 AM,32702.43,1233.03,432.08,137.32,109.09463856,8920471.05490565,3411293.19864473,11019497.6936629,9299828.9675092,2367647.81844447
01/23/21 03:00 AM,32309.76,1220.86,429.06,136.72,109.12989729,4690769.23175903,1559795.84397657,13436112.1128023,2935539.7808541,2387713.51241868
01/23/21 04:00 AM,32375.42,1233.08,430.92,138.01,107.38678133,4272357.47430914,1039650.076372,24885109.8908499,9607172.7492716,4086752.8574332
01/23/21 05:00 AM,32606.55,1246.56,434.1,138.18,105.45652724,9190299.44386829,1936338.6277521,19050469.8806441,9220170.4155216,5619158.38406009
01/23/21 06:00 AM,33385.35,1265.73,437.99,139.87,103.06552174,6269125.07225881,1366116.55865388,16597562.6566293,16716968.1174969,1713412.4147132
01/23/21 07:00 AM,32878.88,1255.7,437.61,140.02,103.11935961,7291401.74794326,1074367.59177407,11782538.3825354,3729670.8034536,824049.743607442
01/23/21 08:00 AM,32948.9,1263.63,441.39,140,104.1977328,5445182.47481433,1645478.04556088,37912501.4386339,8673480.3996864,582068.825845308
01/23/21 09:00 AM,33004.91,1270,441.4,141.06,104.59041462,9031391.5067033,4209283.71748372,6385938.13121742,15029580.6519872,17175.6464884376
01/23/21 10:00 AM,32492.22,1257.81,433.47,139.18,104.66345159,6681088.5656978,3444944.68776421,10185894.2999191,6390078.191099,369313.789038325
01/23/21 11:00 AM,32344.77,1245.9,430.31,138.14,106.18205397,14880046.1011662,5003548.65891782,43402524.2524298,12887705.6651412,0
01/23/21 12:00 PM,31650.22,1219.38,421.75,136,106.52425316,6710875.08768297,3137648.25447177,14287909.9024011,6136179.3951792,1391568.70502941
01/23/21 01:00 PM,31656.87,1220.6,422.76,136.15,105.38403161,11626489.373137,4856269.13264017,47736831.1716897,12596665.170104,235013.433305133
01/23/21 02:00 PM,31892.01,1236.29,428.15,137.62,105.76358774,5175206.97111186,1142801.85267722,12712434.7821131,3439419.7549986,496542.664308927
01/23/21 03:00 PM,31705.15,1219.49,425.24,137.6,105.76358774,6138397.26744062,2039273.80304549,27844654.0352712,3990506.4951975,0
01/23/21 04:00 PM,31878.81,1231.08,427.31,137.91,106.02630905,6455088.77225521,9381434.57684517,16256205.6312042,5793718.1201756,30783.3827561747
01/23/21 05:00 PM,32146,1243.87,428.2,137.89,104.70007997,4980364.1614398,2863736.96316641,17319577.4905064,2476408.6243638,227772.094466497
01/23/21 06:00 PM,32250.13,1254.85,430.84,137.79,104.50293161,6178151.36196798,4718054.96393357,16076060.4836685,24690060.991167,5225.1465805
01/23/21 07:00 PM,32203.35,1249.67,431.71,139.05,104.9,5942308.20617565,3267247.5560664,6847326.113664,23992014.5184248,104900
01/23/21 08:00 PM,32385.29,1259.6,434.79,139.95,105.33661511,5864276.47519551,1858012.59183681,8795400.7061337,5281992.2678094,330877.940014192
01/23/21 09:00 PM,32205.84,1252.2,433.43,139.59,106.6210358,7896636.91310027,2269900.25120597,13236688.7815001,25722512.3630587,2143335.18837311
01/23/21 10:00 PM,32368.22,1248.2,432.89,139.76,107.04669707,4805676.17282828,2418012.4900537,5730356.87238465,7233150.9973086,1269923.18699169
01/23/21 11:00 PM,32085.61,1236.78,430.85,138.48,107.13751649,3818642.64552652,892597.336484479,10323954.473039,20412641.2660722,1076378.48692008
01/24/21 12:00 AM,32098.38,1233.88,427.8,138.95,108.27805014,4975274.72330684,2186441.10779776,14644920.1114844,6299527.2773168,542600.250330851
01/24/21 01:00 AM,31904.32,1229.65,430.23,138.78,107.4,2562126.83777092,1711779.27024769,8083850.90780871,3429473.5685857,1676781.151056
01/24/21 02:00 AM,31883.66,1238.95,427.24,139.02,107.0679541,3737984.46376868,4807181.23382179,6969266.37417645,1320542.8987934,114161.393428045
01/24/21 03:00 AM,32147.27,1257.88,431.11,139.81,107.44446498,6629476.91822167,3099139.60972684,5652843.6791835,4270772.392332,1387.78816635512
01/24/21 04:00 AM,32489.59,1295,435.19,140.7,109.25608182,6691043.72848701,19758001.3216505,13069069.9632566,21494274.711101,3513883.63894732
01/24/21 05:00 AM,32840.16,1324.68,439.67,141.35,109.19011146,4365480.00168544,8078216.16288781,20508350.1244167,34124576.6737728,18239127.4484814
01/24/21 06:00 AM,32902.08,1326.57,441.87,140.55,110.32706918,4479571.83098345,9052736.65530574,17793278.4191645,3549941.6181212,627185.615011433
01/24/21 07:00 AM,32782.32,1321.2,438.41,139.57,109.3861371,2214161.51185025,5198827.37255173,9450978.016872,4284316.3207911,4064071.39096276
01/24/21 08:00 AM,32804.07,1315.08,438.51,139.67,107.62640348,6414738.39396063,9619167.52235056,4463876.609325,3261041.4925056,297934.763752068
01/24/21 09:00 AM,32677.07,1327,438.19,139.99,107.60374229,4583379.4869267,30144894.075178,19063503.4505644,8033674.0097406,253301.538971681
01/24/21 10:00 AM,32664.38,1343.48,440.17,142.9,107.00166924,5385933.4810525,4065853.11829456,35911144.3261675,2963430.420588,276999.293645119
01/24/21 11:00 AM,32735.71,1342.37,448.51,142.38,105.17158291,4941230.51938747,4914227.91835819,24394174.244139,2769269.6886038,836054.646414419
01/24/21 12:00 PM,32844.65,1344.84,447.92,141.62,106.52969957,8529343.06862015,2970407.94394681,35508909.1826788,6998605.1891156,7351983.56916026
01/24/21 01:00 PM,32405.15,1327.17,435.53,140.18,106.07295546,5820121.75429478,3552522.86208528,19129214.839626,12449174.3180215,335467.689853815
01/24/21 02:00 PM,32263.63,1323.2,437.14,139.55,104.11239196,5129995.09649301,5678941.90661441,6529554.2521755,11064765.936406,9297436.43951762
01/24/21 03:00 PM,32108.63,1305.59,431.8,138.29,104.88726952,6113725.34682757,5533708.99386909,6069563.37245141,4407181.5308931,18931.1273997368
01/24/21 04:00 PM,31997.65,1321.9,435.36,139.17,105.49820065,11057743.681534,9397033.26634665,22687262.826867,6529572.7817724,643437.961963687
01/24/21 05:00 PM,31770.73,1329.62,429.39,137.71,105.4308769,5248341.50116889,10426133.5186952,11705744.2784146,8005163.2265254,57230.6623021614
01/24/21 06:00 PM,31888.14,1358.74,433.46,138.16,105.55572565,2504485.66005796,4355720.12007671,21685385.445273,6549368.2449552,1124102.50689953
01/24/21 07:00 PM,31859.6,1349.29,433.67,138.08,107.3,22296973.2180497,8903059.53006954,24142330.2570168,21277882.2858759,0
01/24/21 08:00 PM,31334.78,1327.34,425.59,135.62,108.36357492,8915789.42510766,4331454.11847736,11249888.5551006,20361099.6545476,4783366.08402751
01/24/21 09:00 PM,31683.81,1341.53,430.55,136.7,107.987665,4970098.64581632,2259844.95960928,3908707.44677266,6599947.018443,338678.259214097
01/24/21 10:00 PM,31922.37,1352.18,431.96,136.7,107.90086656,5468955.1647912,10476470.4977362,47686916.664261,5024429.4191104,54770.8078844903
01/24/21 11:00 PM,32159.65,1370.83,434.84,137.37,108.87613393,6600208.58329025,9243550.25217705,11736377.2966718,4399197.438566,2654135.87779484
01/25/21 12:00 AM,32289.06,1393.86,440.2,138.2,108.10615647,11850587.3134129,35214471.4095914,61314961.9481777,10826423.0298162,216006.911242707
01/25/21 01:00 AM,32606.47,1458,449.73,139.29,108.2,7076428.668189,7406186.21610107,48653242.1251484,11262217.221966,1213413.723556
01/25/21 02:00 AM,32866.44,1434.1,453.7,139.23,107.93878065,4995550.29078706,6119989.10991584,20148237.0002779,2126824.1114676,4684371.52015326
01/25/21 03:00 AM,32831.39,1430.91,451.33,138.76,108.33449773,15432175.2587484,4015758.63882851,13015371.5590807,18135268.4723904,5345.52420455691
01/25/21 04:00 AM,33589.56,1429.02,456.48,139.99,108.45747234,9858281.17605374,4345965.69354189,28212531.415751,13129938.735,183242.000317564
01/25/21 05:00 AM,33406.6,1424.75,451.6,140.13,109.31902538,4314437.48679614,6177810.7901324,26653203.5931486,2448760.274961,4157318.20541203
01/25/21 06:00 AM,33374.43,1441.99,457.16,139.65,110.44851363,4242372.95901792,3337141.89022399,29746049.2325766,2706505.1697214,11136393.5574119
01/25/21 07:00 AM,33508.8,1429.84,455.75,141.48,110.2209931,5629170.33768278,4619622.84705848,73148375.6104262,2923557.7714369,81560.1345763628
01/25/21 08:00 AM,33388.27,1426.03,452.8,139.61,111.46032569,15882550.8973163,11167361.2944692,15365642.0279787,4919621.52515,8770962.57597968
01/25/21 09:00 AM,33442.19,1424.34,453.03,139.8,112.12117385,19843525.7961126,5655738.15917007,25871276.8908378,78567510.8336695,6319199.57838098
01/25/21 10:00 AM,32984.18,1391.43,443.57,138.85,110.6,6664456.0073583,6440643.48952455,11912370.6829463,5174696.8528432,4376506.056202
01/25/21 11:00 AM,33131.65,1404.16,448.87,140.15,110.52821165,6818833.72739781,6103581.6273124,10721845.7041676,5555269.5354244,1293019.54844625
01/25/21 12:00 PM,33208.36,1413.83,450.49,140.35,109.78055937,22963284.0932639,10859668.5511373,27863048.517452,28533990.8078235,4326544.01872496
01/25/21 01:00 PM,34192.82,1428.03,458.96,142.06,109.17605834,31892481.0811945,7749894.62274385,44254523.0602956,32892873.3761243,0
01/25/21 02:00 PM,34572.61,1418.02,460.56,143.84,108,24159617.5774878,9751859.78847601,47220374.1369882,37180448.472366,56341122.29316
01/25/21 03:00 PM,34473.11,1405.44,455.23,143.32,108.39973438,7281931.28509508,5721264.08931733,25154092.4868462,10056498.374232,0
01/25/21 04:00 PM,34494.46,1437.35,459.83,144.1,108.1395,28718004.9848674,15138574.7148824,48881380.183517,394956472.415862,2068772.62114215
01/25/21 05:00 PM,33903.87,1405,449.94,143.48,106.3,15815990.9323564,10475149.7183796,21702348.2653893,8361929.1919829,6906308.351004
01/25/21 06:00 PM,33769.1,1398.8,450.34,142.71,105.96640189,12137553.956648,10164975.4057866,10475905.0337962,23720687.234262,1872666.23780749
01/25/21 07:00 PM,33640,1372.97,446.56,141.31,105.05315016,12173767.310378,3381741.657681,15664574.1818159,6004124.4111171,9750507.7885766
01/25/21 08:00 PM,33411.42,1383.25,446.36,141.31,105.86735614,15153077.1762965,7382622.57785409,25453972.952616,37045882.5075072,1410323.04266436
01/25/21 09:00 PM,33444,1368.67,444.69,140.79,104.74689657,27013581.0938914,16930489.3001209,39267342.1802013,22224627.7767288,0
01/25/21 10:00 PM,32706.25,1346.72,437.96,138.85,105.25773519,15343702.4146222,6242719.09633026,13570602.6003534,9641295.9791102,1064665.36598758
01/25/21 11:00 PM,32473.16,1325.7,434.9,138.07,104,11148489.8002185,5809564.77842413,23653697.772222,5780103.0159083,3689161.16608
01/26/21 12:00 AM,32264.15,1316.21,431.9,136.99,103.62969261,19498121.9528688,13270913.278545,14701074.869808,5473503.8150598,372976.523122559
01/26/21 01:00 AM,32503.29,1367.08,436,138.56,103.51925668,12896929.2527299,7189855.5867903,6144365.19023568,38893397.5442015,63370.3005503707
01/26/21 02:00 AM,32755.25,1376.77,437.02,140.07,102.90314989,13817507.4571602,2598698.31620334,10124814.4413402,3256734.2671976,1070069.22362456
01/26/21 03:00 AM,32319.35,1349.76,433.99,140.14,101.80624912,17294372.5667401,6559605.86472285,33245058.7753193,8467114.1560076,216804.824841717
01/26/21 04:00 AM,31533.8,1312.77,428.53,137.07,103.4172206,11334547.2751445,2873619.60844392,18000315.7758612,14293953.3488664,143963.68141388
01/26/21 05:00 AM,32037.52,1339.6,427.12,137.21,102.50471884,4690468.3777843,1400383.59465437,48346944.0664235,2137345.5267543,97379.482898
01/26/21 06:00 AM,32090,1338.96,430.84,138.31,104.49982877,10239414.0891996,1926311.21394363,28004974.3331253,3182074.3427814,485808.869409483
01/26/21 07:00 AM,31601.35,1316.04,425.33,137.47,103.69893956,13451001.6967416,2590193.39552422,28518757.873936,14635822.8770624,639595.188415282
01/26/21 08:00 AM,31663.1,1319.07,426.11,137.38,103.03543917,11937807.9467727,6042406.286495,65812611.8938652,1936964.494965,1147927.74186293
01/26/21 09:00 AM,31890.62,1328.4,431.41,138.72,102.14225367,9966767.50838458,6139596.60402424,23273008.6376628,3576853.921422,4400251.5271065
01/26/21 10:00 AM,31835.06,1317.01,429.26,137.9,101.88030021,12106876.8733178,5009177.95614554,22346490.3975795,1450888.6075212,3235992.21234903
01/26/21 11:00 AM,32241.15,1337.57,433.63,137.99,102.39947647,7977061.23540313,3846566.26137755,25298027.203573,23326960.777704,1247206.64878161
01/26/21 12:00 PM,31786.39,1314.39,431.38,136.07,103.31827888,13004043.6682244,9902290.45243939,27551977.6476177,7785447.0715235,107292.627246408
01/26/21 01:00 PM,31301.94,1273.76,423.48,134.43,103.66794595,11056006.9729989,7973737.50711778,78137202.1103277,24389690.8651003,0
01/26/21 02:00 PM,31786.27,1286.25,425.32,136.91,103.66794595,24083527.8556293,5367127.43674628,69644220.503343,15570599.5557372,0
01/26/21 03:00 PM,31280.76,1260.35,418.53,136.64,104.05471388,13304343.3406946,3726574.35418017,67704239.9947722,12151815.052847,1088673.27328557
01/26/21 04:00 PM,31785.55,1281.84,421.11,137.65,103.85020026,21668990.8748871,6839144.16547977,77076364.8042226,12581125.9429683,41557.2797741671
01/26/21 05:00 PM,32021.11,1310.25,427.2,138.81,103.9810931,19690226.6330497,9854276.25957462,19925043.8433669,13110883.6305888,1482991.39526014
01/26/21 06:00 PM,32238.65,1331.11,429.12,139.14,104.85343578,18109775.1365004,5687515.0746346,37790886.2456264,24081727.83774,15146089.2250467
01/26/21 07:00 PM,32275.69,1339.48,430.42,138.39,105.40664126,14042080.0320009,9089411.5516044,14970331.1493502,1578708.388933,0
01/26/21 08:00 PM,32240.51,1342.75,427.87,138.33,104.02966029,18693150.9347536,8710319.78072453,27688959.8122842,3016247.5627343,837729.43356802
01/26/21 09:00 PM,32030.41,1338.6,426.2,136.93,103.05142307,24123684.0675487,7230866.52052262,21765114.8252604,3078280.970822,1471163.66151867
01/26/21 10:00 PM,32013.42,1334.13,422.89,136.31,102.61117121,20341886.7291494,5848644.79232441,23699602.560813,2243539.2216528,0
01/26/21 11:00 PM,32785,1363.27,429.7,138.45,101.81800287,26934040.7832618,7017879.57577213,14911562.1339615,20838171.4764729,143258.727273052
01/27/21 12:00 AM,32521.65,1366.91,428.24,138.07,101.41834808,17556715.1670862,6700968.56592121,23955826.6251195,4782602.7764928,730212.106176
01/27/21 01:00 AM,32367.16,1347.09,426.97,136.64,100.91399524,14661310.5608278,3091997.55485483,27182372.5667505,7678524.4166768,293862.465392257
01/27/21 02:00 AM,32132.26,1321.09,420.73,135.03,99.82113037,16310388.643188,4241628.36683307,18439127.4843774,6448687.9157055,94979.9832286671
01/27/21 03:00 AM,31851,1302.01,415.95,134.28,100.90986871,9637479.52097989,3741056.39424829,45290825.1117131,23263085.9833924,365143.047123341
01/27/21 04:00 AM,31823.46,1309.84,416.45,134.09,100.50256676,11541263.1972498,4729419.96321679,23034546.5559552,20685033.3903808,251440.32755194
01/27/21 05:00 AM,31923.83,1311.98,416.04,132.95,99.54689072,15879512.9665183,6711819.48752975,40583042.5976462,13638676.1217987,2987702.53741307
01/27/21 06:00 AM,31547.7,1285.11,407.18,131.95,99.01008621,12722487.9795255,4376678.63715533,73764738.6544001,10679942.596887,720802.645447826
01/27/21 07:00 AM,31735,1294.31,408,133.08,99.44934999,15070469.3447569,4536107.94211632,58934435.9699787,5973581.512371,115374.164458964
01/27/21 08:00 AM,31798.9,1296.39,407.91,133.92,97.84292418,21480455.2882694,7505599.38579491,140747296.754542,5601999.196875,14733832.048611
01/27/21 09:00 AM,31213.09,1261.93,394.03,131.55,97.92276439,29300335.1917881,8022068.22110522,95035190.6682432,19567501.2967962,465959.985778871
01/27/21 10:00 AM,31242.03,1272.51,397.19,134.82,96.97502684,16549261.2867742,3634960.53168385,38506075.133496,15833596.1544046,4424377.18537399
01/27/21 11:00 AM,31416.28,1278.45,398.55,134.77,94.56123,22510638.574991,5721647.00296259,76636506.9683729,9498093.5594,3169509.27962729
01/27/21 12:00 PM,30710.07,1250.9,389.7,131.36,97.47656454,33810956.4570324,5680349.20639728,55481810.2714455,32335515.9132588,1532490.31663361
01/27/21 01:00 PM,30783.79,1263.86,395.14,132.51,97.72136024,20339915.0164123,5052766.16885132,59250383.1889972,5102719.0819388,6304.60691266148
01/27/21 02:00 PM,30295.16,1236.33,383.49,130.07,96.95923519,75221570.8868848,10764863.2208413,170596368.199844,47576231.8820646,815132.535011151
01/27/21 03:00 PM,29540,1222.94,375.65,127.48,96.15784956,49875385.0844487,12329216.9986974,114930669.59689,35353354.7328853,1285440.48205434
01/27/21 04:00 PM,30352.92,1282.26,383.55,130.16,97.92523612,50881998.4252551,11132291.8382533,154096040.766676,15791274.5234544,1888369.73995962
01/27/21 05:00 PM,30587.52,1272.81,382.33,129.51,98.58009339,33908909.7190043,4875178.04637449,136507941.85208,13836733.1123951,510173.091262847
01/27/21 06:00 PM,30564.58,1258.87,374.55,129.33,97.85042997,41135194.1594259,31823536.8541063,78442199.0384393,97863381.2159601,391401.71988
01/27/21 07:00 PM,29740.24,1225.22,371.02,129.2,97.25497677,34875985.9262065,8879656.4736712,132843598.0136,76426322.896784,5348462.081667
01/27/21 08:00 PM,30776.35,1269.33,380,129.49,96.74562382,70394379.7812187,8766497.2326939,146827123.71628,7821938.2853231,10086722.7701187
01/27/21 09:00 PM,31595.7,1291.26,386.96,131.13,95.50657576,29432206.5760029,6311367.62208008,107177733.773369,8768219.1689092,642922.807010592
01/27/21 10:00 PM,31001.12,1276.62,382.46,129.38,96.85555555,21930668.1021677,6368048.17212482,97862947.2864709,15022998.4398395,2574642.36888565
01/27/21 11:00 PM,30589.68,1253.88,382.62,127.41,98.05664879,25070068.9619191,3715777.38333236,15866289.7028517,15323056.922133,0
01/28/21 12:00 AM,30427.34,1240.62,377.83,125.47,98.39536284,29637998.6616644,3126529.01596625,36645209.2718192,8568152.473153,334622.949946272
01/28/21 01:00 AM,30725.48,1261.31,380.97,126.04,98.56,23460716.0950852,2193432.93281564,33641275.562226,75601728.161813,806056.495552
01/28/21 02:00 AM,30951.6,1269.57,383.45,126.82,99.83515416,11178806.2395317,1073223.50067072,6954816.8881224,58217644.454496,8113391.42190143
01/28/21 03:00 AM,31075.29,1272.24,385.77,128.17,100.71841929,27899829.5087363,8884510.5817854,58955238.0710985,80655397.7844436,154483.770769022
01/28/21 04:00 AM,31508.08,1291.45,392.51,128.88,99.358876,21396978.3634558,4541790.57140288,101117385.956619,41259130.171752,198717.752
01/28/21 05:00 AM,31387.5,1285.9,392.42,127.16,98.87528418,20509129.2527118,1485785.78979769,38775407.9838045,4652779.9401255,9782349.32326831
01/28/21 06:00 AM,31772.98,1304.58,394.39,129.01,99.42425134,7167320.39855213,5135285.13934986,46766197.1796039,7748676.475826,1043992.4948537
01/28/21 07:00 AM,31612.39,1306.23,394.41,129.14,100.59789879,14580755.3988683,2376515.23283687,16395850.6046575,2698130.1863945,687351.089255612
01/28/21 08:00 AM,31182.59,1287.56,389.38,127.88,101.25583556,9750915.878876,3496963.69205464,31276982.5006365,3030941.2374569,1552845.4175619
01/28/21 09:00 AM,31084.15,1278.53,389.76,127.45,101.23864839,29613329.0180225,3005254.67191739,21891376.2566837,7738651.5878812,1884606.68529559
01/28/21 10:00 AM,31482.14,1303.35,394.76,129.28,104,10352327.4305031,2600183.5938921,17235637.4214866,37215941.220024,2380797.0264
01/28/21 11:00 AM,31505,1301.51,392.14,130.2,102.50471884,11874123.0040247,2959189.90377257,22983229.475304,74570195.2105799,371239.116895476
01/28/21 12:00 PM,31471.47,1303.41,392.43,136.97,102,11093807.4767769,6247017.4544052,20069583.0006067,138397663.991136,9335048.32524
01/28/21 01:00 PM,31513.5,1320,396.23,136.49,102.123,17511415.2139629,13176904.9063588,14723618.9524875,83844375.6166986,226542.95065521
01/28/21 02:00 PM,31797.54,1343.36,396.84,137.96,103.22987732,24761428.307259,15891887.2768947,62034081.0430698,115108764.43631,486055.091186831
01/28/21 03:00 PM,31886.7,1348.7,393.92,137.2,102.87073114,32096123.546928,8321378.47959075,40980509.5006989,109901634.898609,7082996.63782653
01/28/21 04:00 PM,31972.51,1352.76,397.24,135.57,103.09516037,35778252.9679722,7074757.59512911,34188670.2447555,25268435.5221752,1545877.83824052
01/28/21 05:00 PM,32498.12,1355.17,396.64,136.13,102.50748977,36621267.1006624,10275044.3571677,33198332.2893562,78476079.896008,983150.094989644
01/28/21 06:00 PM,32359,1338.93,394.09,136.25,103.81421573,28260545.189149,7309900.46392211,12452241.512264,18968700.4221447,1445684.22457563
01/28/21 07:00 PM,32703.9,1341.73,395.77,135.15,104.3378569,35226341.3489931,5245602.66394496,6402881.600154,17366644.4097171,0
01/28/21 08:00 PM,32646.83,1336.41,395,135,105.11961677,46944018.332604,7547832.20676834,11489601.2693132,37497201.5073698,1389733.70008769
01/28/21 09:00 PM,32657.28,1334,395.52,133.45,104.23471437,31992453.5005355,7544260.04296074,25460848.9062846,17123716.73995,0
01/28/21 10:00 PM,33268.37,1350.96,402.51,134.82,105.36723783,18443938.4895892,5787618.96607012,60704927.8713362,27270036.7137528,107732.587966168
01/28/21 11:00 PM,33560.86,1351.8,411.68,136.01,105.8066278,37543993.4708502,8418329.09789034,24802069.6396438,25442005.535826,5407934.58706922
01/29/21 12:00 AM,33488.66,1332.47,406.09,135.49,105.28229447,45801499.5967741,4537955.68125022,76856758.8458045,3864808.5442582,74673767.090858
